t,x,y
8.899, 10556.7, 4805.35
8.9, 10557.7, 4805.77
8.901, 10558.7, 4806.18
8.902, 10559.7, 4806.59
8.903, 10560.7, 4807
8.904, 10561.6, 4807.42
8.905, 10562.6, 4807.83
8.906, 10563.6, 4808.24
8.907, 10564.6, 4808.66
8.908, 10565.6, 4809.07
8.909, 10566.6, 4809.48
8.91, 10567.6, 4809.9
8.911, 10568.6, 4810.31
8.912, 10569.6, 4810.72
8.913, 10570.6, 4811.13
8.914, 10571.6, 4811.55
8.915, 10572.6, 4811.96
8.916, 10573.6, 4812.37
8.917, 10574.6, 4812.78
8.918, 10575.6, 4813.2
8.919, 10576.6, 4813.61
8.92, 10577.6, 4814.02
8.921, 10578.6, 4814.44
8.922, 10579.6, 4814.85
8.923, 10580.6, 4815.26
8.924, 10581.6, 4815.67
8.925, 10582.6, 4816.09
8.926, 10583.6, 4816.5
8.927, 10584.6, 4816.91
8.928, 10585.6, 4817.32
8.929, 10586.6, 4817.74
8.93, 10587.6, 4818.15
8.931, 10588.6, 4818.56
8.932, 10589.6, 4818.97
8.933, 10590.6, 4819.39
8.934, 10591.6, 4819.8
8.935, 10592.6, 4820.21
8.936, 10593.6, 4820.62
8.937, 10594.6, 4821.04
8.938, 10595.6, 4821.45
8.939, 10596.6, 4821.86
8.94, 10597.6, 4822.27
8.941, 10598.6, 4822.68
8.942, 10599.6, 4823.1
8.943, 10600.6, 4823.51
8.944, 10601.6, 4823.92
8.945, 10602.6, 4824.33
8.946, 10603.6, 4824.75
8.947, 10604.6, 4825.16
8.948, 10605.6, 4825.57
8.949, 10606.6, 4825.98
8.95, 10607.6, 4826.39
8.951, 10608.6, 4826.81
8.952, 10609.6, 4827.22
8.953, 10610.6, 4827.63
8.954, 10611.6, 4828.04
8.955, 10612.6, 4828.45
8.956, 10613.6, 4828.87
8.957, 10614.6, 4829.28
8.958, 10615.6, 4829.69
8.959, 10616.6, 4830.1
8.96, 10617.6, 4830.51
8.961, 10618.6, 4830.92
8.962, 10619.6, 4831.34
8.963, 10620.6, 4831.75
8.964, 10621.6, 4832.16
8.965, 10622.6, 4832.57
8.966, 10623.6, 4832.98
8.967, 10624.6, 4833.4
8.968, 10625.6, 4833.81
8.969, 10626.6, 4834.22
8.97, 10627.6, 4834.63
8.971, 10628.6, 4835.04
8.972, 10629.6, 4835.45
8.973, 10630.5, 4835.87
8.974, 10631.5, 4836.28
8.975, 10632.5, 4836.69
8.976, 10633.5, 4837.1
8.977, 10634.5, 4837.51
8.978, 10635.5, 4837.92
8.979, 10636.5, 4838.33
8.98, 10637.5, 4838.75
8.981, 10638.5, 4839.16
8.982, 10639.5, 4839.57
8.983, 10640.5, 4839.98
8.984, 10641.5, 4840.39
8.985, 10642.5, 4840.8
8.986, 10643.5, 4841.21
8.987, 10644.5, 4841.62
8.988, 10645.5, 4842.04
8.989, 10646.5, 4842.45
8.99, 10647.5, 4842.86
8.991, 10648.5, 4843.27
8.992, 10649.5, 4843.68
8.993, 10650.5, 4844.09
8.994, 10651.5, 4844.5
8.995, 10652.5, 4844.91
8.996, 10653.5, 4845.33
8.997, 10654.5, 4845.74
8.998, 10655.5, 4846.15
8.999, 10656.5, 4846.56
9, 10657.5, 4846.97
9.001, 10658.5, 4847.38
9.002, 10659.5, 4847.79
9.003, 10660.5, 4848.2
9.004, 10661.5, 4848.61
9.005, 10662.5, 4849.02
9.006, 10663.5, 4849.43
9.007, 10664.4, 4849.85
9.008, 10665.4, 4850.26
9.009, 10666.4, 4850.67
9.01, 10667.4, 4851.08
9.011, 10668.4, 4851.49
9.012, 10669.4, 4851.9
9.013, 10670.4, 4852.31
9.014, 10671.4, 4852.72
9.015, 10672.4, 4853.13
9.016, 10673.4, 4853.54
9.017, 10674.4, 4853.95
9.018, 10675.4, 4854.36
9.019, 10676.4, 4854.77
9.02, 10677.4, 4855.18
9.021, 10678.4, 4855.59
9.022, 10679.4, 4856.01
9.023, 10680.4, 4856.42
9.024, 10681.4, 4856.83
9.025, 10682.4, 4857.24
9.026, 10683.4, 4857.65
9.027, 10684.4, 4858.06
9.028, 10685.4, 4858.47
9.029, 10686.4, 4858.88
9.03, 10687.4, 4859.29
9.031, 10688.4, 4859.7
9.032, 10689.4, 4860.11
9.033, 10690.4, 4860.52
9.034, 10691.3, 4860.93
9.035, 10692.3, 4861.34
9.036, 10693.3, 4861.75
9.037, 10694.3, 4862.16
9.038, 10695.3, 4862.57
9.039, 10696.3, 4862.98
9.04, 10697.3, 4863.39
9.041, 10698.3, 4863.8
9.042, 10699.3, 4864.21
9.043, 10700.3, 4864.62
9.044, 10701.3, 4865.03
9.045, 10702.3, 4865.44
9.046, 10703.3, 4865.85
9.047, 10704.3, 4866.26
9.048, 10705.3, 4866.67
9.049, 10706.3, 4867.08
9.05, 10707.3, 4867.49
9.051, 10708.3, 4867.9
9.052, 10709.3, 4868.31
9.053, 10710.3, 4868.72
9.054, 10711.3, 4869.13
9.055, 10712.3, 4869.54
9.056, 10713.2, 4869.95
9.057, 10714.2, 4870.36
9.058, 10715.2, 4870.77
9.059, 10716.2, 4871.18
9.06, 10717.2, 4871.59
9.061, 10718.2, 4872
9.062, 10719.2, 4872.41
9.063, 10720.2, 4872.82
9.064, 10721.2, 4873.23
9.065, 10722.2, 4873.64
9.066, 10723.2, 4874.05
9.067, 10724.2, 4874.46
9.068, 10725.2, 4874.87
9.069, 10726.2, 4875.28
9.07, 10727.2, 4875.69
9.071, 10728.2, 4876.09
9.072, 10729.2, 4876.5
9.073, 10730.2, 4876.91
9.074, 10731.2, 4877.32
9.075, 10732.2, 4877.73
9.076, 10733.1, 4878.14
9.077, 10734.1, 4878.55
9.078, 10735.1, 4878.96
9.079, 10736.1, 4879.37
9.08, 10737.1, 4879.78
9.081, 10738.1, 4880.19
9.082, 10739.1, 4880.6
9.083, 10740.1, 4881.01
9.084, 10741.1, 4881.42
9.085, 10742.1, 4881.83
9.086, 10743.1, 4882.23
9.087, 10744.1, 4882.64
9.088, 10745.1, 4883.05
9.089, 10746.1, 4883.46
9.09, 10747.1, 4883.87
9.091, 10748.1, 4884.28
9.092, 10749.1, 4884.69
9.093, 10750.1, 4885.1
9.094, 10751, 4885.51
9.095, 10752, 4885.92
9.096, 10753, 4886.32
9.097, 10754, 4886.73
9.098, 10755, 4887.14
9.099, 10756, 4887.55
9.1, 10757, 4887.96
9.101, 10758, 4888.37
9.102, 10759, 4888.78
9.103, 10760, 4889.19
9.104, 10761, 4889.6
9.105, 10762, 4890
9.106, 10763, 4890.41
9.107, 10764, 4890.82
9.108, 10765, 4891.23
9.109, 10766, 4891.64
9.11, 10767, 4892.05
9.111, 10767.9, 4892.46
9.112, 10768.9, 4892.87
9.113, 10769.9, 4893.27
9.114, 10770.9, 4893.68
9.115, 10771.9, 4894.09
9.116, 10772.9, 4894.5
9.117, 10773.9, 4894.91
9.118, 10774.9, 4895.32
9.119, 10775.9, 4895.72
9.12, 10776.9, 4896.13
9.121, 10777.9, 4896.54
9.122, 10778.9, 4896.95
9.123, 10779.9, 4897.36
9.124, 10780.9, 4897.77
9.125, 10781.9, 4898.18
9.126, 10782.8, 4898.58
9.127, 10783.8, 4898.99
9.128, 10784.8, 4899.4
9.129, 10785.8, 4899.81
9.13, 10786.8, 4900.22
9.131, 10787.8, 4900.62
9.132, 10788.8, 4901.03
9.133, 10789.8, 4901.44
9.134, 10790.8, 4901.85
9.135, 10791.8, 4902.26
9.136, 10792.8, 4902.67
9.137, 10793.8, 4903.07
9.138, 10794.8, 4903.48
9.139, 10795.8, 4903.89
9.14, 10796.8, 4904.3
9.141, 10797.7, 4904.71
9.142, 10798.7, 4905.11
9.143, 10799.7, 4905.52
9.144, 10800.7, 4905.93
9.145, 10801.7, 4906.34
9.146, 10802.7, 4906.75
9.147, 10803.7, 4907.15
9.148, 10804.7, 4907.56
9.149, 10805.7, 4907.97
9.15, 10806.7, 4908.38
9.151, 10807.7, 4908.78
9.152, 10808.7, 4909.19
9.153, 10809.7, 4909.6
9.154, 10810.7, 4910.01
9.155, 10811.6, 4910.42
9.156, 10812.6, 4910.82
9.157, 10813.6, 4911.23
9.158, 10814.6, 4911.64
9.159, 10815.6, 4912.05
9.16, 10816.6, 4912.45
9.161, 10817.6, 4912.86
9.162, 10818.6, 4913.27
9.163, 10819.6, 4913.68
9.164, 10820.6, 4914.08
9.165, 10821.6, 4914.49
9.166, 10822.6, 4914.9
9.167, 10823.6, 4915.31
9.168, 10824.5, 4915.71
9.169, 10825.5, 4916.12
9.17, 10826.5, 4916.53
9.171, 10827.5, 4916.94
9.172, 10828.5, 4917.34
9.173, 10829.5, 4917.75
9.174, 10830.5, 4918.16
9.175, 10831.5, 4918.57
9.176, 10832.5, 4918.97
9.177, 10833.5, 4919.38
9.178, 10834.5, 4919.79
9.179, 10835.5, 4920.19
9.18, 10836.4, 4920.6
9.181, 10837.4, 4921.01
9.182, 10838.4, 4921.42
9.183, 10839.4, 4921.82
9.184, 10840.4, 4922.23
9.185, 10841.4, 4922.64
9.186, 10842.4, 4923.04
9.187, 10843.4, 4923.45
9.188, 10844.4, 4923.86
9.189, 10845.4, 4924.26
9.19, 10846.4, 4924.67
9.191, 10847.4, 4925.08
9.192, 10848.3, 4925.49
9.193, 10849.3, 4925.89
9.194, 10850.3, 4926.3
9.195, 10851.3, 4926.71
9.196, 10852.3, 4927.11
9.197, 10853.3, 4927.52
9.198, 10854.3, 4927.93
9.199, 10855.3, 4928.33
9.2, 10856.3, 4928.74
9.201, 10857.3, 4929.15
9.202, 10858.3, 4929.55
9.203, 10859.3, 4929.96
9.204, 10860.2, 4930.37
9.205, 10861.2, 4930.77
9.206, 10862.2, 4931.18
9.207, 10863.2, 4931.59
9.208, 10864.2, 4931.99
9.209, 10865.2, 4932.4
9.21, 10866.2, 4932.81
9.211, 10867.2, 4933.21
9.212, 10868.2, 4933.62
9.213, 10869.2, 4934.03
9.214, 10870.2, 4934.43
9.215, 10871.1, 4934.84
9.216, 10872.1, 4935.25
9.217, 10873.1, 4935.65
9.218, 10874.1, 4936.06
9.219, 10875.1, 4936.46
9.22, 10876.1, 4936.87
9.221, 10877.1, 4937.28
9.222, 10878.1, 4937.68
9.223, 10879.1, 4938.09
9.224, 10880.1, 4938.5
9.225, 10881.1, 4938.9
9.226, 10882, 4939.31
9.227, 10883, 4939.72
9.228, 10884, 4940.12
9.229, 10885, 4940.53
9.23, 10886, 4940.93
9.231, 10887, 4941.34
9.232, 10888, 4941.75
9.233, 10889, 4942.15
9.234, 10890, 4942.56
9.235, 10891, 4942.96
9.236, 10891.9, 4943.37
9.237, 10892.9, 4943.78
9.238, 10893.9, 4944.18
9.239, 10894.9, 4944.59
9.24, 10895.9, 4944.99
9.241, 10896.9, 4945.4
9.242, 10897.9, 4945.81
9.243, 10898.9, 4946.21
9.244, 10899.9, 4946.62
9.245, 10900.9, 4947.02
9.246, 10901.9, 4947.43
9.247, 10902.8, 4947.83
9.248, 10903.8, 4948.24
9.249, 10904.8, 4948.65
9.25, 10905.8, 4949.05
9.251, 10906.8, 4949.46
9.252, 10907.8, 4949.86
9.253, 10908.8, 4950.27
9.254, 10909.8, 4950.67
9.255, 10910.8, 4951.08
9.256, 10911.8, 4951.49
9.257, 10912.7, 4951.89
9.258, 10913.7, 4952.3
9.259, 10914.7, 4952.7
9.26, 10915.7, 4953.11
9.261, 10916.7, 4953.51
9.262, 10917.7, 4953.92
9.263, 10918.7, 4954.32
9.264, 10919.7, 4954.73
9.265, 10920.7, 4955.13
9.266, 10921.6, 4955.54
9.267, 10922.6, 4955.95
9.268, 10923.6, 4956.35
9.269, 10924.6, 4956.76
9.27, 10925.6, 4957.16
9.271, 10926.6, 4957.57
9.272, 10927.6, 4957.97
9.273, 10928.6, 4958.38
9.274, 10929.6, 4958.78
9.275, 10930.6, 4959.19
9.276, 10931.5, 4959.59
9.277, 10932.5, 4960
9.278, 10933.5, 4960.4
9.279, 10934.5, 4960.81
9.28, 10935.5, 4961.21
9.281, 10936.5, 4961.62
9.282, 10937.5, 4962.02
9.283, 10938.5, 4962.43
9.284, 10939.5, 4962.83
9.285, 10940.4, 4963.24
9.286, 10941.4, 4963.64
9.287, 10942.4, 4964.05
9.288, 10943.4, 4964.45
9.289, 10944.4, 4964.86
9.29, 10945.4, 4965.26
9.291, 10946.4, 4965.67
9.292, 10947.4, 4966.07
9.293, 10948.4, 4966.48
9.294, 10949.3, 4966.88
9.295, 10950.3, 4967.29
9.296, 10951.3, 4967.69
9.297, 10952.3, 4968.1
9.298, 10953.3, 4968.5
9.299, 10954.3, 4968.91
9.3, 10955.3, 4969.31
9.301, 10956.3, 4969.72
9.302, 10957.3, 4970.12
9.303, 10958.2, 4970.52
9.304, 10959.2, 4970.93
9.305, 10960.2, 4971.33
9.306, 10961.2, 4971.74
9.307, 10962.2, 4972.14
9.308, 10963.2, 4972.55
9.309, 10964.2, 4972.95
9.31, 10965.2, 4973.36
9.311, 10966.1, 4973.76
9.312, 10967.1, 4974.17
9.313, 10968.1, 4974.57
9.314, 10969.1, 4974.97
9.315, 10970.1, 4975.38
9.316, 10971.1, 4975.78
9.317, 10972.1, 4976.19
9.318, 10973.1, 4976.59
9.319, 10974.1, 4977
9.32, 10975, 4977.4
9.321, 10976, 4977.8
9.322, 10977, 4978.21
9.323, 10978, 4978.61
9.324, 10979, 4979.02
9.325, 10980, 4979.42
9.326, 10981, 4979.82
9.327, 10982, 4980.23
9.328, 10982.9, 4980.63
9.329, 10983.9, 4981.04
9.33, 10984.9, 4981.44
9.331, 10985.9, 4981.85
9.332, 10986.9, 4982.25
9.333, 10987.9, 4982.65
9.334, 10988.9, 4983.06
9.335, 10989.9, 4983.46
9.336, 10990.8, 4983.86
9.337, 10991.8, 4984.27
9.338, 10992.8, 4984.67
9.339, 10993.8, 4985.08
9.34, 10994.8, 4985.48
9.341, 10995.8, 4985.88
9.342, 10996.8, 4986.29
9.343, 10997.8, 4986.69
9.344, 10998.7, 4987.1
9.345, 10999.7, 4987.5
9.346, 11000.7, 4987.9
9.347, 11001.7, 4988.31
9.348, 11002.7, 4988.71
9.349, 11003.7, 4989.11
9.35, 11004.7, 4989.52
9.351, 11005.7, 4989.92
9.352, 11006.6, 4990.32
9.353, 11007.6, 4990.73
9.354, 11008.6, 4991.13
9.355, 11009.6, 4991.54
9.356, 11010.6, 4991.94
9.357, 11011.6, 4992.34
9.358, 11012.6, 4992.75
9.359, 11013.6, 4993.15
9.36, 11014.5, 4993.55
9.361, 11015.5, 4993.96
9.362, 11016.5, 4994.36
9.363, 11017.5, 4994.76
9.364, 11018.5, 4995.17
9.365, 11019.5, 4995.57
9.366, 11020.5, 4995.97
9.367, 11021.4, 4996.38
9.368, 11022.4, 4996.78
9.369, 11023.4, 4997.18
9.37, 11024.4, 4997.59
9.371, 11025.4, 4997.99
9.372, 11026.4, 4998.39
9.373, 11027.4, 4998.8
9.374, 11028.4, 4999.2
9.375, 11029.3, 4999.6
9.376, 11030.3, 5000
9.377, 11031.3, 5000.41
9.378, 11032.3, 5000.81
9.379, 11033.3, 5001.21
9.38, 11034.3, 5001.62
9.381, 11035.3, 5002.02
9.382, 11036.2, 5002.42
9.383, 11037.2, 5002.83
9.384, 11038.2, 5003.23
9.385, 11039.2, 5003.63
9.386, 11040.2, 5004.03
9.387, 11041.2, 5004.44
9.388, 11042.2, 5004.84
9.389, 11043.2, 5005.24
9.39, 11044.1, 5005.65
9.391, 11045.1, 5006.05
9.392, 11046.1, 5006.45
9.393, 11047.1, 5006.85
9.394, 11048.1, 5007.26
9.395, 11049.1, 5007.66
9.396, 11050.1, 5008.06
9.397, 11051, 5008.46
9.398, 11052, 5008.87
9.399, 11053, 5009.27
9.4, 11054, 5009.67
9.401, 11055, 5010.08
9.402, 11056, 5010.48
9.403, 11057, 5010.88
9.404, 11057.9, 5011.28
9.405, 11058.9, 5011.69
9.406, 11059.9, 5012.09
9.407, 11060.9, 5012.49
9.408, 11061.9, 5012.89
9.409, 11062.9, 5013.29
9.41, 11063.9, 5013.7
9.411, 11064.8, 5014.1
9.412, 11065.8, 5014.5
9.413, 11066.8, 5014.9
9.414, 11067.8, 5015.31
9.415, 11068.8, 5015.71
9.416, 11069.8, 5016.11
9.417, 11070.8, 5016.51
9.418, 11071.7, 5016.92
9.419, 11072.7, 5017.32
9.42, 11073.7, 5017.72
9.421, 11074.7, 5018.12
9.422, 11075.7, 5018.52
9.423, 11076.7, 5018.93
9.424, 11077.7, 5019.33
9.425, 11078.6, 5019.73
9.426, 11079.6, 5020.13
9.427, 11080.6, 5020.53
9.428, 11081.6, 5020.94
9.429, 11082.6, 5021.34
9.43, 11083.6, 5021.74
9.431, 11084.5, 5022.14
9.432, 11085.5, 5022.54
9.433, 11086.5, 5022.95
9.434, 11087.5, 5023.35
9.435, 11088.5, 5023.75
9.436, 11089.5, 5024.15
9.437, 11090.5, 5024.55
9.438, 11091.4, 5024.96
9.439, 11092.4, 5025.36
9.44, 11093.4, 5025.76
9.441, 11094.4, 5026.16
9.442, 11095.4, 5026.56
9.443, 11096.4, 5026.96
9.444, 11097.4, 5027.37
9.445, 11098.3, 5027.77
9.446, 11099.3, 5028.17
9.447, 11100.3, 5028.57
9.448, 11101.3, 5028.97
9.449, 11102.3, 5029.37
9.45, 11103.3, 5029.78
9.451, 11104.2, 5030.18
9.452, 11105.2, 5030.58
9.453, 11106.2, 5030.98
9.454, 11107.2, 5031.38
9.455, 11108.2, 5031.78
9.456, 11109.2, 5032.18
9.457, 11110.2, 5032.59
9.458, 11111.1, 5032.99
9.459, 11112.1, 5033.39
9.46, 11113.1, 5033.79
9.461, 11114.1, 5034.19
9.462, 11115.1, 5034.59
9.463, 11116.1, 5034.99
9.464, 11117, 5035.4
9.465, 11118, 5035.8
9.466, 11119, 5036.2
9.467, 11120, 5036.6
9.468, 11121, 5037
9.469, 11122, 5037.4
9.47, 11122.9, 5037.8
9.471, 11123.9, 5038.2
9.472, 11124.9, 5038.6
9.473, 11125.9, 5039.01
9.474, 11126.9, 5039.41
9.475, 11127.9, 5039.81
9.476, 11128.9, 5040.21
9.477, 11129.8, 5040.61
9.478, 11130.8, 5041.01
9.479, 11131.8, 5041.41
9.48, 11132.8, 5041.81
9.481, 11133.8, 5042.21
9.482, 11134.8, 5042.61
9.483, 11135.7, 5043.02
9.484, 11136.7, 5043.42
9.485, 11137.7, 5043.82
9.486, 11138.7, 5044.22
9.487, 11139.7, 5044.62
9.488, 11140.7, 5045.02
9.489, 11141.6, 5045.42
9.49, 11142.6, 5045.82
9.491, 11143.6, 5046.22
9.492, 11144.6, 5046.62
9.493, 11145.6, 5047.02
9.494, 11146.6, 5047.42
9.495, 11147.5, 5047.82
9.496, 11148.5, 5048.22
9.497, 11149.5, 5048.63
9.498, 11150.5, 5049.03
9.499, 11151.5, 5049.43
9.5, 11152.5, 5049.83
9.501, 11153.4, 5050.23
9.502, 11154.4, 5050.63
9.503, 11155.4, 5051.03
9.504, 11156.4, 5051.43
9.505, 11157.4, 5051.83
9.506, 11158.4, 5052.23
9.507, 11159.3, 5052.63
9.508, 11160.3, 5053.03
9.509, 11161.3, 5053.43
9.51, 11162.3, 5053.83
9.511, 11163.3, 5054.23
9.512, 11164.3, 5054.63
9.513, 11165.2, 5055.03
9.514, 11166.2, 5055.43
9.515, 11167.2, 5055.83
9.516, 11168.2, 5056.23
9.517, 11169.2, 5056.63
9.518, 11170.2, 5057.03
9.519, 11171.1, 5057.43
9.52, 11172.1, 5057.83
9.521, 11173.1, 5058.23
9.522, 11174.1, 5058.63
9.523, 11175.1, 5059.03
9.524, 11176, 5059.43
9.525, 11177, 5059.83
9.526, 11178, 5060.23
9.527, 11179, 5060.63
9.528, 11180, 5061.03
9.529, 11181, 5061.43
9.53, 11181.9, 5061.83
9.531, 11182.9, 5062.23
9.532, 11183.9, 5062.63
9.533, 11184.9, 5063.03
9.534, 11185.9, 5063.43
9.535, 11186.9, 5063.83
9.536, 11187.8, 5064.23
9.537, 11188.8, 5064.63
9.538, 11189.8, 5065.03
9.539, 11190.8, 5065.43
9.54, 11191.8, 5065.83
9.541, 11192.7, 5066.23
9.542, 11193.7, 5066.63
9.543, 11194.7, 5067.03
9.544, 11195.7, 5067.43
9.545, 11196.7, 5067.83
9.546, 11197.7, 5068.23
9.547, 11198.6, 5068.63
9.548, 11199.6, 5069.03
9.549, 11200.6, 5069.43
9.55, 11201.6, 5069.83
9.551, 11202.6, 5070.23
9.552, 11203.6, 5070.63
9.553, 11204.5, 5071.03
9.554, 11205.5, 5071.43
9.555, 11206.5, 5071.82
9.556, 11207.5, 5072.22
9.557, 11208.5, 5072.62
9.558, 11209.4, 5073.02
9.559, 11210.4, 5073.42
9.56, 11211.4, 5073.82
9.561, 11212.4, 5074.22
9.562, 11213.4, 5074.62
9.563, 11214.3, 5075.02
9.564, 11215.3, 5075.42
9.565, 11216.3, 5075.82
9.566, 11217.3, 5076.22
9.567, 11218.3, 5076.62
9.568, 11219.3, 5077.01
9.569, 11220.2, 5077.41
9.57, 11221.2, 5077.81
9.571, 11222.2, 5078.21
9.572, 11223.2, 5078.61
9.573, 11224.2, 5079.01
9.574, 11225.1, 5079.41
9.575, 11226.1, 5079.81
9.576, 11227.1, 5080.21
9.577, 11228.1, 5080.61
9.578, 11229.1, 5081.01
9.579, 11230.1, 5081.4
9.58, 11231, 5081.8
9.581, 11232, 5082.2
9.582, 11233, 5082.6
9.583, 11234, 5083
9.584, 11235, 5083.4
9.585, 11235.9, 5083.8
9.586, 11236.9, 5084.2
9.587, 11237.9, 5084.59
9.588, 11238.9, 5084.99
9.589, 11239.9, 5085.39
9.59, 11240.8, 5085.79
9.591, 11241.8, 5086.19
9.592, 11242.8, 5086.59
9.593, 11243.8, 5086.99
9.594, 11244.8, 5087.39
9.595, 11245.7, 5087.78
9.596, 11246.7, 5088.18
9.597, 11247.7, 5088.58
9.598, 11248.7, 5088.98
9.599, 11249.7, 5089.38
9.6, 11250.7, 5089.78
9.601, 11251.6, 5090.17
9.602, 11252.6, 5090.57
9.603, 11253.6, 5090.97
9.604, 11254.6, 5091.37
9.605, 11255.6, 5091.77
9.606, 11256.5, 5092.17
9.607, 11257.5, 5092.57
9.608, 11258.5, 5092.96
9.609, 11259.5, 5093.36
9.61, 11260.5, 5093.76
9.611, 11261.4, 5094.16
9.612, 11262.4, 5094.56
9.613, 11263.4, 5094.95
9.614, 11264.4, 5095.35
9.615, 11265.4, 5095.75
9.616, 11266.3, 5096.15
9.617, 11267.3, 5096.55
9.618, 11268.3, 5096.95
9.619, 11269.3, 5097.34
9.62, 11270.3, 5097.74
9.621, 11271.2, 5098.14
9.622, 11272.2, 5098.54
9.623, 11273.2, 5098.94
9.624, 11274.2, 5099.33
9.625, 11275.2, 5099.73
9.626, 11276.1, 5100.13
9.627, 11277.1, 5100.53
9.628, 11278.1, 5100.93
9.629, 11279.1, 5101.32
9.63, 11280.1, 5101.72
9.631, 11281, 5102.12
9.632, 11282, 5102.52
9.633, 11283, 5102.91
9.634, 11284, 5103.31
9.635, 11285, 5103.71
9.636, 11285.9, 5104.11
9.637, 11286.9, 5104.51
9.638, 11287.9, 5104.9
9.639, 11288.9, 5105.3
9.64, 11289.9, 5105.7
9.641, 11290.8, 5106.1
9.642, 11291.8, 5106.49
9.643, 11292.8, 5106.89
9.644, 11293.8, 5107.29
9.645, 11294.8, 5107.69
9.646, 11295.7, 5108.08
9.647, 11296.7, 5108.48
9.648, 11297.7, 5108.88
9.649, 11298.7, 5109.28
9.65, 11299.6, 5109.67
9.651, 11300.6, 5110.07
9.652, 11301.6, 5110.47
9.653, 11302.6, 5110.87
9.654, 11303.6, 5111.26
9.655, 11304.5, 5111.66
9.656, 11305.5, 5112.06
9.657, 11306.5, 5112.46
9.658, 11307.5, 5112.85
9.659, 11308.5, 5113.25
9.66, 11309.4, 5113.65
9.661, 11310.4, 5114.04
9.662, 11311.4, 5114.44
9.663, 11312.4, 5114.84
9.664, 11313.4, 5115.24
9.665, 11314.3, 5115.63
9.666, 11315.3, 5116.03
9.667, 11316.3, 5116.43
9.668, 11317.3, 5116.82
9.669, 11318.3, 5117.22
9.67, 11319.2, 5117.62
9.671, 11320.2, 5118.02
9.672, 11321.2, 5118.41
9.673, 11322.2, 5118.81
9.674, 11323.1, 5119.21
9.675, 11324.1, 5119.6
9.676, 11325.1, 5120
9.677, 11326.1, 5120.4
9.678, 11327.1, 5120.79
9.679, 11328, 5121.19
9.68, 11329, 5121.59
9.681, 11330, 5121.99
9.682, 11331, 5122.38
9.683, 11332, 5122.78
9.684, 11332.9, 5123.18
9.685, 11333.9, 5123.57
9.686, 11334.9, 5123.97
9.687, 11335.9, 5124.37
9.688, 11336.8, 5124.76
9.689, 11337.8, 5125.16
9.69, 11338.8, 5125.56
9.691, 11339.8, 5125.95
9.692, 11340.8, 5126.35
9.693, 11341.7, 5126.75
9.694, 11342.7, 5127.14
9.695, 11343.7, 5127.54
9.696, 11344.7, 5127.94
9.697, 11345.6, 5128.33
9.698, 11346.6, 5128.73
9.699, 11347.6, 5129.12
9.7, 11348.6, 5129.52
9.701, 11349.6, 5129.92
9.702, 11350.5, 5130.31
9.703, 11351.5, 5130.71
9.704, 11352.5, 5131.11
9.705, 11353.5, 5131.5
9.706, 11354.4, 5131.9
9.707, 11355.4, 5132.3
9.708, 11356.4, 5132.69
9.709, 11357.4, 5133.09
9.71, 11358.4, 5133.48
9.711, 11359.3, 5133.88
9.712, 11360.3, 5134.28
9.713, 11361.3, 5134.67
9.714, 11362.3, 5135.07
9.715, 11363.2, 5135.47
9.716, 11364.2, 5135.86
9.717, 11365.2, 5136.26
9.718, 11366.2, 5136.65
9.719, 11367.2, 5137.05
9.72, 11368.1, 5137.45
9.721, 11369.1, 5137.84
9.722, 11370.1, 5138.24
9.723, 11371.1, 5138.63
9.724, 11372, 5139.03
9.725, 11373, 5139.43
9.726, 11374, 5139.82
9.727, 11375, 5140.22
9.728, 11376, 5140.61
9.729, 11376.9, 5141.01
9.73, 11377.9, 5141.4
9.731, 11378.9, 5141.8
9.732, 11379.9, 5142.2
9.733, 11380.8, 5142.59
9.734, 11381.8, 5142.99
9.735, 11382.8, 5143.38
9.736, 11383.8, 5143.78
9.737, 11384.8, 5144.17
9.738, 11385.7, 5144.57
9.739, 11386.7, 5144.97
9.74, 11387.7, 5145.36
9.741, 11388.7, 5145.76
9.742, 11389.6, 5146.15
9.743, 11390.6, 5146.55
9.744, 11391.6, 5146.94
9.745, 11392.6, 5147.34
9.746, 11393.5, 5147.74
9.747, 11394.5, 5148.13
9.748, 11395.5, 5148.53
9.749, 11396.5, 5148.92
9.75, 11397.5, 5149.32
9.751, 11398.4, 5149.71
9.752, 11399.4, 5150.11
9.753, 11400.4, 5150.5
9.754, 11401.4, 5150.9
9.755, 11402.3, 5151.29
9.756, 11403.3, 5151.69
9.757, 11404.3, 5152.08
9.758, 11405.3, 5152.48
9.759, 11406.2, 5152.87
9.76, 11407.2, 5153.27
9.761, 11408.2, 5153.67
9.762, 11409.2, 5154.06
9.763, 11410.1, 5154.46
9.764, 11411.1, 5154.85
9.765, 11412.1, 5155.25
9.766, 11413.1, 5155.64
9.767, 11414.1, 5156.04
9.768, 11415, 5156.43
9.769, 11416, 5156.83
9.77, 11417, 5157.22
9.771, 11418, 5157.62
9.772, 11418.9, 5158.01
9.773, 11419.9, 5158.41
9.774, 11420.9, 5158.8
9.775, 11421.9, 5159.2
9.776, 11422.8, 5159.59
9.777, 11423.8, 5159.99
9.778, 11424.8, 5160.38
9.779, 11425.8, 5160.78
9.78, 11426.7, 5161.17
9.781, 11427.7, 5161.57
9.782, 11428.7, 5161.96
9.783, 11429.7, 5162.35
