,x,y,z
52,5382.095427566714,-3409.139722513495,302.40163973607923
53,870.5290964974499,5325.191504900812,-3400.7566980089236
54,-6204.685792302216,303.5966686669968,-1445.7990428639496
55,-5475.087237610424,3075.669027905061,1115.4870515205384
56,-3289.015992344789,-3611.3752202830137,-4101.338124465603
57,-3056.1903483065416,-5551.426998706138,722.489047476497
58,4362.6677777415725,2857.859251277386,3671.566688991589
59,3372.444020350008,4095.875893149923,-3539.922822363193
60,1415.9573091036925,-4136.283494457829,-4644.012849146798
61,1411.4058213043852,3392.02847183311,-5213.703870055397
62,3406.053089145294,-3357.2598683219608,-4219.981056977342
63,-4379.5542959844115,2693.6192791165795,3774.1954027931506
64,-824.7035548478572,-5589.0851963394725,-2960.1726816943055
65,-3232.0154714175046,-5102.468877324553,-2049.272783018693
66,4275.176329802094,1481.091165622112,-4495.538666165048
67,2700.488830109897,-3524.7009504807484,-4578.697945803018
68,-4630.615954673906,189.7202303046051,4382.012517702525
69,-3138.9177427169116,-5396.1429211648165,1307.4664697761136
70,4655.985890687717,-4241.534634659895,1005.8881247268237
71,-930.563624066437,-2731.5134411895538,-5688.015229667914
72,2776.7374558353767,158.0655398810526,5739.8062665243315
73,2040.8699888620788,4890.3063341822835,-3549.702133586384
74,-2521.6939639563234,-4602.731670093947,-3624.4382069542066
75,4721.123320696548,3525.857719190981,-2441.3016047931415
76,3078.1424424223273,149.94760930812896,-5584.190756894868
77,440.70388322417796,732.8801779986369,-6320.54572982245
78,4791.381224495002,-3876.9395029336124,-1640.9258493053985
79,-886.3700895228053,5065.340863331875,-3773.2348977274955
80,5293.467622769154,1251.5250912052154,3330.693180637846
81,-4956.8714394178005,3629.5399470770294,1713.6209897247318
82,-4138.34707528773,1238.6309847730693,-4692.601448960542
83,4002.6472768197973,2950.314365792236,3994.3824943457794
84,-4101.291255130151,-3199.8776250118353,3690.640163482559
85,-739.1155589699468,4649.630560213287,4302.9380003421165
86,1757.192346485356,-2489.250596704935,5603.261382001237
87,-2451.8355030052803,4956.306766839307,-3178.703743659472
88,4703.993951404886,2118.3238763260374,-3750.4368346770316
89,-1500.4824141047773,-6023.8475851286885,-1463.7091196240344
90,-1799.401317107111,-5784.04824269303,-1996.8906872840726
91,6058.8676933829465,1437.850698602826,1379.615610732485
92,-1662.7843703498172,-6149.674184121853,-311.9088931636734
93,-2621.0420468013062,-5726.821377915488,-1007.118208115995
94,6344.691807404573,-644.9603458064065,-97.69141292646236
95,4298.063649404164,4656.859716566934,-721.7603734313006
96,-4441.261944380087,2267.7185777653135,-3976.591050664912
97,-4311.7870612447605,-3237.2043353921995,3407.2910090230353
98,3669.848249703194,-3825.4327802231787,-3546.6758322284495
99,4496.559832947033,2662.2943892298717,-3657.016522326838
100,6377.548403220683,-36.77444519709904,78.45760337123556
101,4915.432060787154,-1146.0070969407268,3899.4649607755464
102,-496.2235353967077,-4723.001244562218,4257.6581635390985
103,-5161.23224239691,-2028.0332935889874,3151.0941418666253
104,-5940.053925643988,-1965.1127575971768,1238.8392959295616
105,1811.476077673917,6066.328736616042,-773.8486092838384
106,-499.55802838658946,-3453.250553663478,5339.113595033016
107,3483.798821685336,1653.0317484222112,5080.478658502668
108,5052.139189250271,3873.145450059507,-394.0374676270594
109,6101.3786404932935,1842.768375472768,240.8630118110059
110,-4083.1058962738016,4645.0854313196005,1559.5060648569197
111,5851.585751119626,1972.466476316305,-1596.5437005829508
112,-2337.1091769891696,41.40677268072145,5934.37762236093
113,-6103.70636590131,1628.9677992627892,878.5579654125013
114,-519.5410021308587,-4412.087961963394,4576.482115530614
115,4782.438317695346,-519.6993521615998,-4187.938384404804
116,-4599.024490755019,3990.6564886148826,-1898.4904830102432
117,5041.634747791484,-3862.8995933247916,-583.572953898346
118,-2838.918189230999,5711.413333123575,-30.542492377453527
119,-2109.707397844592,-4976.9886137229305,-3385.1662625521208
120,-230.56825731069483,-5713.9356437035985,-2824.6078186366417
121,2620.2743513917526,-4322.304827858952,-3890.0481859836536
122,4934.419314347348,-3370.555958398408,2229.6838682355456
123,3416.210588377167,-1619.0869041535714,5136.992739281138
124,-1052.2143052321005,3374.568836534759,5309.026446922483
125,6276.971612545006,177.5766706460178,-1117.4638661341232
126,6222.743834203044,-1339.368657233309,405.1942308054731
127,-177.19635079017962,6373.411511707813,169.87862274565578
128,4342.062807722203,-2584.2642160725172,-3892.133171679981
129,-3250.3145155959564,-255.99216480092213,5481.838665268776
130,2628.719565977794,-2278.5227492067875,-5345.914245062453
131,3473.9404451129894,4453.976778090041,2962.171540409471
132,-4116.190632554552,4328.833498351382,-2235.8011563620958
133,6304.143762597726,-397.458696168983,883.4192640580277
134,-542.7532681264873,-5268.300472078297,-3554.020345553272
135,4132.3537167187615,2971.74175783425,3843.570641400237
136,-4756.088817483786,3888.947460794878,1713.574742505196
137,1342.5496611122107,2210.391343366553,-5830.296914170554
138,1947.6173268640537,-1880.108585967971,-5775.171862710012
139,-675.1582698620731,5737.904773070594,2702.080997412834
140,-4970.009876173331,3315.627922135969,2232.990126144957
141,99.93969385232752,-4483.510110806411,4535.281770150382
142,-1279.2733248970485,5693.431396958005,-2574.670906952703
143,-2641.138404970481,-5804.833828103845,94.46557394224237
144,-2977.7566943750567,5544.693638807979,1034.3931127167552
145,3946.171691265632,4995.92218919393,-386.1632470114919
146,-3498.813487267422,-4982.385881534282,-1901.253980816984
147,-5825.552767026814,953.0579655773298,-2415.6256050151533
148,-646.3136058228196,6052.898750622253,1904.0291563977871
149,-153.91762837840196,4919.045076867571,-4057.0847275091837
150,3448.0877668303733,2041.9194636621523,4962.0446639385855
151,-2737.1674886336846,5508.112265920315,1687.9706739022276
152,-2499.1573113503873,5670.332462028715,-1510.6866299654203
153,-5361.07818324515,1557.9974066160348,-3084.1719123420457
154,-2832.137678911181,5301.468420827058,2134.0244472437616
155,570.9085757209472,-6255.441486934298,-1106.411674051972
156,5463.844050131048,780.78525437319,3196.469016457054
157,-4344.116429703387,2051.9136376261895,-4195.108396653624
158,4634.986996526745,1320.7835572504298,-4177.685714327236
159,-2722.007097381376,3715.605526096807,4411.981927321697
160,-4031.481562071495,4598.100955461702,-1812.5274091248257
161,-3505.8834688000898,-3927.871484621307,3600.171981206183
162,202.67196998615358,3704.7991792084035,-5187.872271470035
163,-1561.5543756708155,5031.0034746435285,-3595.995489529577
164,5282.261945710506,291.5948587706811,-3562.7675711455213
165,1904.8787025375082,897.1048653993689,6020.570702173075
166,-883.4818689510262,-5938.065490177943,2153.942806195554
167,1424.5055252073735,2214.9302267551698,5809.08768138586
168,3653.3953377109374,1321.3760137503787,-5058.3890249214855
169,5858.429544581127,1824.6082324398644,1740.7583577454498
170,4646.127955092451,-3292.0623411114166,2873.4042802768718
171,6369.44539698206,-310.04933295656014,-121.10465212469808
172,-1644.6081913188132,3812.4750052678414,-4841.583400296232
173,-5363.125668616587,1783.7534588258357,-2955.6282329687106
174,-4799.02907880125,3655.996047819849,2069.696690318334
175,-5845.012939892865,1944.487386219513,1653.9117655084183
176,-664.2885560985194,-3167.0994666954753,-5496.2562961585745
177,2349.9616446222226,-4851.151489684221,3409.492789801435
178,-5499.560611871775,-3196.3759174711095,467.5956173107852
179,3968.1643281124684,1117.2856999032422,4866.824028116945
180,3711.3864693512246,3687.953057369815,3647.63544128553
181,579.4415347487433,6056.945284587756,1912.6664419305225
182,5643.854288251759,-2181.4616007737513,-2017.1181542242002
183,-4277.022724078016,-945.4670248524156,-4636.140670148608
184,-3104.7262234159016,-4364.124513213788,-3463.4843584992755
185,-2509.7189024537774,-1218.945305733737,5735.513487305639
186,-730.6656614863763,5553.119986724219,3051.1666121235785
187,-5920.546112600581,2338.9282964343415,396.45900604966937
188,-1297.3542381249943,-2449.9386759095573,5744.153902523037
189,162.0351455634774,4973.762638337418,3989.4938801619965
190,1994.5709370501659,509.1907436480063,6036.807364362971
191,-3483.0448994913295,40.34183048826161,5342.976918872969
192,-3280.3544733791346,3865.9067210253584,3869.71204924623
193,3324.1889752523575,-2093.5263871397506,-5024.693673641136
194,-2867.2923435075113,-4677.6126336250545,3252.5691779550953
195,6221.553309459583,-1365.9541745613053,-327.22347305784933
196,1182.3773348571403,-1072.8404403374896,6175.081280304056
197,223.39397873865497,-5535.71994010717,3160.1473803815197
198,1261.0660851745315,736.1648578667985,6208.736201646317
199,1435.5185631396675,6018.591719441549,1548.0541852015513
200,-3292.91188277813,5159.114293789006,1794.6873339525046
201,-2055.857505692657,2963.349068566214,-5260.479427284543
202,5356.557018270509,-3462.3429875418456,-10.466011932299807
203,-5438.125940799806,2033.2518034003435,2640.70160122996
204,-2451.941559196047,-5664.562737795195,-1606.6558967739356
205,3679.772635214368,5049.880092518088,1280.084370299869
206,-3362.3753828382605,5364.109944457377,775.4920240890433
207,-5731.783246109801,2762.5668232804333,442.1729947591093
208,1193.6154668311488,4476.057013522425,-4384.156397735733
209,-3277.2402407309164,-5461.422799703012,336.4357266805646
210,-4603.989895082924,1598.6278457886492,4114.40125017146
211,3525.950175771399,3019.990888141104,-4373.5525587663105
212,-4679.7120885855875,4319.76470867827,347.2163883987132
213,2744.3287096627787,3441.963822146945,4615.428102692232
214,2462.8452645280995,-1157.8508230529678,-5768.397200723618
215,-2755.7067102447413,4877.230075416399,-3049.4817443845845
216,-2483.3494794029552,4924.738212881752,-3203.210965344042
217,4442.671252603162,-3049.6049559296353,-3412.215313375146
218,-6300.825967637468,-877.2438483984829,458.9846912058965
219,5140.883911942298,-1285.650372012824,3549.5136731170833
220,-251.7749699438579,6371.67161391421,-137.9920277358624
221,-5178.3026216808385,3619.6588321261547,874.0042837843939
222,-6025.236167035662,-1854.1010919531002,969.2625356593107
223,1009.0343553331676,4443.669190305086,4462.766562084523
224,1631.10391725958,6152.172512733569,413.4065498210821
225,3783.384160080921,4969.527710409995,1292.4512460766082
226,3428.490027076944,-4699.264128762729,-2615.913678454775
227,5407.999168783671,2020.8819931386938,-2711.127542372711
228,4759.086729210927,-662.1364378143824,4194.43684328849
229,619.8932783940161,6099.072690546671,1760.0216560027638
230,1793.0017648736061,5666.626928074618,2314.112253100254
231,4706.996363370777,2157.803851723294,-3724.0702683316003
232,2002.8671382289394,1928.339345720725,-5740.266734666341
233,3460.132905397149,-2553.364179246549,-4710.461042817091
234,-3206.975429639683,5506.963803588247,-263.2296533926692
235,-5852.316275453616,-2206.707390671269,-1249.5872497695018
236,-361.4986247270778,-6329.026840943897,-702.402720453977
237,-5714.310312820179,2322.6952784459013,1622.4598247879803
238,-4283.1261583116075,4717.321917711792,286.9422022494846
239,-5013.723778362944,-3195.6889392979892,-2308.847692745342
240,2504.257186533552,-3929.6302871158073,-4355.150208781115
241,461.96559032455093,-4915.476140051698,4037.9838658305134
242,2886.385191896965,-575.6263597745362,-5658.4508841819625
243,1006.5220762147186,5950.645028304033,2063.33919847947
244,-138.06780584697273,4040.16555604196,-4933.419823158147
245,-31.955663091384217,6258.3621233935,-1229.8430626868585
246,-1718.2009525458107,-6110.51790106564,-624.4902386715294
247,2271.893979946386,-789.6880374155829,5907.243192743556
248,-1598.5956888795536,1033.7317424871935,6087.406845187784
249,-1905.6138570779055,5201.360084827585,-3161.5060788244655
250,-1051.2304285685711,-4399.272030670437,-4496.88245087431
251,847.2772626994905,6280.783286891729,-717.2964059459482
252,4617.392827001446,-4277.879301949186,1029.5939733114883
253,-2902.5509876469687,-2116.4362706106467,-5270.344093825592
254,2090.97293856956,5882.889046478363,1303.8712466204943
255,4910.930396443856,-2840.977510831731,2914.1449886718283
256,2167.7857674511683,5724.414565302608,-1792.3209371528555
257,1421.9668836999901,-1752.2799007949127,-5965.581021300415
258,-145.2945976004869,-6130.933113886035,-1752.4783090619967
259,364.39891046644215,-5378.636853374451,-3408.5349674518593
260,-4277.7844342320395,4494.448621016675,1476.8627282358957
261,-4237.278326969784,442.3855655063349,-4746.619742721423
262,-5105.550354267495,2534.7398255781345,2861.657070201839
263,-5778.33206682479,-2496.829780524193,1028.275820663338
264,-3409.145613149614,5384.326133261477,259.59558892488076
265,-5866.457244259978,-540.5857963567305,-2443.988131889347
266,1004.3951023346485,4372.577386089223,4533.474282692724
267,-4080.013866852767,109.30381503952768,4901.241792961854
268,-57.09194011801738,53.82134536040244,-6377.654377898362
269,-186.8102823161709,1351.7625205570005,-6230.447142638105
270,-5558.394547751205,-1379.5239791690701,-2807.453513986688
271,3745.569932423938,-4276.195002097264,-2892.3163340355954
272,3882.5329544735114,-4729.815232303339,-1798.7265819094064
273,-1639.4249617655487,4761.381490573581,3914.3535464661754
274,5234.128629099586,2454.9293726454353,-2694.039877234888
275,-3652.206996802988,4019.3344377537073,3344.6922609949297
276,-4854.8759214227985,-3091.8449133418712,2747.9640482000714
277,-697.0570451359495,-6142.48571026293,1569.9083940826094
278,5470.183865647674,2983.297070921415,-1362.9595200916929
279,4015.6550714014334,2141.8466727147893,-4468.51639460767
280,4279.0503294405835,-3385.4342055574725,-3302.907069344348
281,3253.4822563076127,-346.790935382332,-5474.963090815971
282,-1995.2609037235527,6044.481900915208,404.72715049739327
283,-3625.0760166857376,-5247.5004421074045,56.520563527289596
284,-2514.130927332622,5266.218032552342,-2574.242588533399
285,-783.9645431668174,-2894.85268002936,5629.019377009913
286,2516.4912508255575,-458.93872939252356,5842.711580931494
287,2199.1535263676683,5876.664125759635,1144.1914661643796
288,5416.189763570738,2347.2347604153197,-2415.7833129770925
289,1275.709854835709,5749.9496149260185,-2447.708189890328
290,-3780.140352527945,-3614.094345501981,-3650.957760337622
291,6054.331574597407,-126.41413015237745,-2002.4285863170462
292,-4447.286652787345,537.363507361278,-4540.210730755227
293,2996.343698508951,-930.3802164294952,-5553.102617821077
294,1677.9154184468252,-3086.706497077804,5323.295449268721
295,-592.5465681514455,3616.140559614633,5220.445154242204
296,-2719.6534072726563,-5683.010334886204,-993.735613056022
297,-3832.416612516744,-2173.192607738261,-4611.989634479512
298,-2645.7361836363475,-2979.307444035743,-4980.405484624678
299,1182.3621243123039,-2884.765806797518,5564.240975882744
300,-4592.3343665669345,22.54630378331682,4426.125655762947
301,227.10124468360803,-999.0889100058305,6295.306026344987
302,-1009.5976847520769,-2977.2313525033896,-5549.543907329959
303,-513.0329555083792,5882.095374798995,2412.1324132600175
304,306.72445339643974,-6364.5028984388855,-282.23138773118717
305,-2357.1805288347437,3366.3061235864093,-4877.736629580977
306,-1826.1887327677944,-4699.426090028078,3906.540762291411
307,-3330.774305392757,-5233.730007401947,1481.4332002911297
308,5500.233141561422,2827.897388627841,1559.1867555332165
309,-4919.539671485032,-3064.9154490906076,2661.776531074621
310,117.26848089229509,6024.325818509753,2091.5014048752173
311,810.4480097355287,3160.3823625464897,-5480.491669256489
312,409.65221491926866,5954.115232977923,-2249.7396396029862
313,-1986.5697297787376,4757.87654058042,-3754.5683006292916
314,-4874.905990865312,-3571.665267613307,2039.394612898458
315,124.65741148767162,2536.8511802965513,5850.596397766486
316,-4300.82088248095,943.724701202328,4614.429002154585
317,-326.9243667406393,1568.8423390650478,6173.531061261224
318,55.89342215544113,-6271.955582933346,-1157.6185390015098
319,3823.9698951495548,4014.58100707422,-3152.939131889139
320,1785.9332336980124,-1132.837908703173,-6017.2877900385465
321,-5466.143843972142,1172.6409920895437,3070.3120641794203
322,-2565.122845498572,-4940.338253834229,3113.4923022182766
323,3783.3251552875377,4132.392110876629,-3048.018668266668
324,-2397.0066958405296,3495.661948996291,4766.061060163215
325,-3159.997654223327,5079.981526138453,2211.070806230343
326,-4724.222262136629,490.23380519829607,-4256.997348477265
327,-4020.643354763853,694.9763917199517,4902.251158346967
328,4194.0006395336,3967.840988381882,-2710.5770819656536
329,-3360.821872474286,5134.203760604734,-1739.3848558785457
330,3435.8514390785026,-3264.513513539196,4268.314421322678
331,-1454.7548519484296,4031.8004226717894,-4723.230384307448
332,-3102.0651532246925,-1303.376772718636,-5418.397582704282
333,2122.2331277158414,-1739.4981812719311,5757.682191624167
334,-61.70614876705492,-4654.8532802358495,4359.9501007982735
335,-5155.470462494021,-795.4082034760806,3670.0247534538003
336,5114.059684282953,-2595.5180671925827,-2791.112878268741
337,-743.5023368831032,-6261.930293356108,-957.1127765145811
338,5124.644702221686,2895.790681875258,-2456.225680495306
339,-4395.387940161647,-3912.511022568409,-2460.376789138455
340,-4246.279541867046,-4512.4982627020745,-1512.3164590128436
341,5007.528659289554,-2154.7123996856085,3310.9670478281487
342,-3436.691777061801,-3196.4039015282833,4318.886814740526
343,-105.82894230461794,-6373.983730598031,204.36053388875098
344,-1933.491097829175,-6055.850397688962,518.574706474159
345,-4119.501326414479,-3322.542784139236,3559.641816250988
346,-5408.514192268903,3073.2389937047474,1408.477160044663
347,-593.8847830910672,-2944.661134581041,5626.446770180072
348,-2645.696601483516,-3191.4859225881205,-4847.199056113687
349,-5972.498118200462,-2214.5091538882134,325.34139946559117
350,5034.815663307275,522.2541048227886,3880.5300510729803
351,-3369.3874058712977,-5365.365870567557,-735.3292968961023
352,3310.733892116409,-5445.426619612875,-258.84670516006827
353,-144.86926101278232,-1593.055383601804,6174.28692504324
354,1712.637191371403,1114.341728329096,6041.998672128701
355,-3146.0733667488116,-3961.1588707660494,-3884.851909964423
356,4332.47711417182,-1423.1266093194859,-4459.258267895371
357,1254.473623439275,-518.8507211548961,-6231.991772140042
358,-4191.247782971614,-2504.8033239337637,4103.6610387451465
359,-77.18186076371315,2200.569422486952,5985.997725354854
360,-1603.2602975896298,-5709.133348330533,-2348.6132972292385
361,-4338.11042584601,-4670.420413349943,-220.46016987043004
362,3077.6006841270496,3210.1886740513414,4572.055806398496
363,5266.705914021735,-1159.341038462064,-3405.637790857268
364,5429.447628793034,-2873.8932160317167,1715.3622998683313
365,3462.3191767234766,-4773.9791431393605,2429.4239338024645
366,-842.5416771491842,860.6938181294698,-6263.382573695251
367,-2405.654724372591,177.19611862930074,5904.410086826248
368,1861.2259146442282,-6100.337604335561,48.48503434280701
369,3296.8334972660464,953.4699072246938,-5376.09668980111
370,4267.192883095755,-4673.3871660785735,-794.4487932887814
371,5402.8456307528,-2785.429057076793,-1931.6510163631137
372,-2344.54102992169,2490.618883783751,-5383.361080730376
373,706.2752314839933,-4533.865823594886,-4430.10920653199
374,3144.1151397544727,-3590.6285057732503,4231.1415140909985
375,3924.530602873858,-3693.4687851004396,3411.3017268140075
376,277.18923226637725,6330.499659026785,-727.0294267402969
377,-5449.155108510132,3313.993481423339,69.19103446647296
378,-5237.5099298978475,-3502.604128843818,990.3967092012535
379,-280.30572770121734,3355.786398557734,5416.710988878934
380,-1749.1600683166446,563.8828598747281,6107.626934130391
381,-3811.3783136678276,-3819.5248161494615,-3400.77301796077
382,4243.271652900175,157.70025321288566,-4759.244467412806
383,1373.2365489875465,1124.291034648233,-6126.240498111658
384,-2303.6584074569523,-1340.690926435489,5794.509243438605
385,-385.25638876202424,-6292.027796757252,-970.8734781222129
386,5970.257616673102,-1610.3117678108015,-1563.1863586200643
387,2223.132677905341,-126.25512712483749,-5976.819583195825
388,1645.899928828499,-4837.170990400903,3817.5151374520146
389,4842.294497290035,3125.1816195644174,2732.4083583938127
390,5310.975024698332,-2673.686796413879,2307.7206920426097
391,-1318.171664204182,-4760.399237557508,-4035.0531785244243
392,388.48950712264565,-4065.650403925411,-4898.999314828054
393,2118.091267704422,5729.262827769388,-1835.720137380199
394,-765.1592940462905,3386.606588946531,5350.332574448762
395,583.1885177290097,523.2672488571951,-6329.827338074196
396,-1110.7309836564457,182.08511871804114,-6278.037375028602
397,-4958.379113586961,1754.8798713347683,-3607.7007627986072
398,-3587.479959865378,-4207.562515269051,3179.1566190478998
399,-904.8958296306779,-1097.6650337695155,-6217.469469319955
400,3596.4060610267725,-429.19002856647086,5249.980090853488
401,-876.2888127926044,5367.507868797147,3332.0577404577243
402,6013.927551130641,-51.600565687750624,-2123.827766590669
403,-5707.1418170613,-2610.438075822317,-1137.882649053192
404,3575.0331012412566,5269.705805497645,360.51440928585544
405,-3026.683864345661,-4964.290187080918,2622.1440300888726
406,-2120.143190981834,5491.722261542255,-2454.915689506175
407,-3899.6523177963422,-4333.234730788782,-2587.7442220900584
408,-899.4367879277055,-1762.4276088297686,-6063.45561366832
409,900.8860297759807,-6256.72262577997,849.9752562142394
410,-2004.9513688191405,-4944.914855779099,-3494.083380306547
411,-1320.2403958328878,-3889.8799340129303,4879.18343444306
412,5874.107855739745,-1467.9392007164242,-2005.1541070216108
413,-2673.9276936749425,1031.083338386339,-5698.035576325343
414,-780.9739380070821,5017.639466420871,-3859.275253715182
415,-5228.689268079557,1365.3666238252638,3387.8037297314995
416,4673.808494961298,3796.0337302544217,-2103.871113440011
417,265.0994510304048,5192.647634859835,-3694.1527326326036
418,-1171.0703773051657,-231.3855313550903,-6265.435858585327
419,-504.657940137496,-23.585802019203424,-6358.0968586652
420,3288.0870233670335,4863.814515018017,-2492.4734062842804
421,-2638.1028028781466,5743.786752474714,-854.3763423172677
422,-6366.38883437781,342.32657658660963,180.3810279409645
423,5631.783993268111,2800.1929605784658,1059.5093333543118
424,6347.358596105936,-458.289378286912,-426.1939569708338
425,-4405.669118241091,-3925.092306881797,-2421.644398709913
426,-5002.1378844380315,3481.4059137130657,-1881.2392298170143
427,5257.526302128056,3263.9940928177452,-1544.4712154169629
428,4093.6121878002346,-4390.488049076462,-2155.594010378377
429,-2973.6599906782326,-2136.826920914224,5222.255122134954
430,-398.2780133226454,4273.876307851701,4717.625199192563
431,-517.8630047835768,-5380.257538966776,3386.0416880831062
432,-5933.642739507665,2296.7844865613874,-444.1806535047608
433,718.1988137512745,4992.831113287364,-3903.390773274554
434,-2243.586261557739,5909.713789084712,-849.8442262087665
435,996.5197744116526,-5856.784775790808,2320.7007605549998
436,-429.5669236899959,518.6906377959408,-6342.480892450788
437,6131.120133415665,-1405.8906133643884,1055.2104451946916
438,-4380.494005514612,-4424.358407796429,-1384.5419956724318
439,-6168.170194114069,-1606.184176296141,-233.41045183901315
440,3551.1382999427406,876.2207651908873,-5225.158900559587
441,2494.593177738084,-5787.923249478993,-978.5606401711302
442,-3527.8463497520233,5218.123762624459,1003.0533989994083
443,-418.6675810560713,2830.12259208505,5700.504816339641
444,-755.2742338751194,-5447.578011200397,3230.1836223811306
445,3096.676178857852,-375.7157552418732,5563.278341529062
446,-5578.954766295613,3091.0423654067254,-36.77501403458609
447,5054.3487847462075,-2750.5019140795525,2751.168692310278
448,538.9561519512962,-4494.638276697201,-4493.1486308257445
449,-658.5298481806776,-4596.665875661881,-4372.371536975068
450,2040.3194204840888,2600.387125684407,-5454.879929910397
451,2901.661863679302,5676.687703492408,190.2806786203937
452,-5403.951110694149,1806.552849679062,-2866.0618948851966
453,2928.3685787977415,-4301.322611043348,-3688.3482554127568
454,-3634.3620380638727,5241.155301635433,-48.324643692459176
455,-1097.5241586936452,3539.4076882617633,5191.21041069675
456,-5878.907258173123,-2438.5269601306713,415.53255622661163
457,-1645.6704429369138,-4935.498027641236,3689.6151023056964
458,-6072.795967428976,1892.1075688429619,470.8605703119947
459,2849.907449180383,-5621.925863843199,976.0167536093104
460,4320.289564625568,3404.559728099337,-3228.7308228405454
461,4919.6915968073845,3630.897513502417,1814.8965341070461
462,649.1659325685042,-6342.500960218353,-178.5966192029855
463,-5034.207525787407,2284.310150815534,3181.0868131749476
464,2821.5479200807426,5713.775890071716,268.8196486349134
465,5575.722713023815,-2316.479542445087,2055.6921821305687
466,5059.160534871034,-3597.8409118395602,1463.23854728677
467,4132.940566737046,-4856.858902382201,-101.76180491240666
468,-6019.6375325732415,-1984.375305556078,711.9341359309556
469,6352.154002649364,-36.39793194631087,573.9741352575875
470,-2291.252709127975,612.09575294639,5920.821851982012
471,-6083.718226634964,1458.253278805045,1241.9748405393957
472,6017.786777671876,-1962.873674637271,783.5820484560127
473,1052.5071764427269,1146.1843455547187,-6185.39583861137
474,683.9426073409726,-1350.5283091911492,6195.879871875012
475,976.349854114038,5775.243144765191,-2524.6661505995517
476,13.432321970392865,6354.844795556357,544.4251903482827
477,-1280.519067784569,1227.6019499832275,-6126.491325400413
478,-4384.977659025397,-4631.004224529591,80.01495489108856
479,-608.345592397036,4643.361602728931,-4330.097026312771
480,-6346.346242728096,-428.31144981242346,470.18109292011377
481,-5718.645597825946,-880.2214736238321,2683.8282870940902
482,-1178.8273185755074,-1518.071869025645,6081.649080983057
483,4823.867254539521,-4076.1961320915007,-891.9424836123835
484,-5763.86454771071,-2276.5538107344,-1508.575425109164
485,588.8207364532227,-6047.156096578994,1940.5733365938986
486,-3026.857555020987,2598.865825301678,4976.410488942848
487,1126.4758347789982,5571.6366935143715,2892.844333854174
488,4566.346128390022,-2827.2190912453057,3440.3410930610526
489,-2489.769038335377,1163.190187571024,5755.751064288136
490,-3264.9756376116916,5207.8948091704,1702.468012382943
